SCHOOL,ENG,ENG-G,ENG-GL,MAT,MAT-G,MAT-GL,SCI,,,TPE,LET,MIN,ECO
AIR BASE K-8 CENTER FOR INTERNATIONAL EDUCATION,85,70,65,80,75,64,76,,,695,A,91.5,60.8
CORAL REEF MONTESSORI ACADEMY CHARTER SCHOOL,64,58,46,39,58,49,40,,,470,C,89.3,55.9
EUGENIA B. THOMAS K-8 CENTER,66,66,55,66,71,73,52,,,605,A,96.5,51.5
SUMMERVILLE ADVANTAGE ACADEMY,43,62,59,44,71,76,29,,,384,B,98.6,83.5
MANDARIN LAKES K-8 ACADEMY,31,57,57,25,48,49,26,,,415,C,97.5,91
LENORA BRAYNON SMITH ELEMENTARY,29,59,61,42,74,68,29,,,362,C,98.6,89.4
BOB GRAHAM EDUCATION CENTER,67,68,59,65,73,67,51,,,609,A,97.2,58.7
NORMAN S. EDELCUP/SUNNY ISLES BEACH K-8,72,65,56,79,78,76,62,,,656,A,42.2,40.5
MATER ACADEMY,70,72,56,71,67,59,62,,,457,A,99.5,87.8
ARCOLA LAKE ELEMENTARY SCHOOL,43,52,57,48,47,63,27,,,337,C,98.8,95.9
MIAMI COMMUNITY CHARTER SCHOOL,37,56,60,42,67,78,17,,,357,C,99.4,95.9
MAYA ANGELOU ELEMENTARY SCHOOL,45,68,55,52,70,62,41,,,393,B,98.4,76.8
AUBURNDALE ELEMENTARY SCHOOL,59,68,48,53,54,49,40,,,371,C,98.1,82.1
DR. ROLANDO ESPINOSA K-8 CENTER,53,62,46,56,76,63,42,,,546,B,95.2,45.4
NORMA BUTLER BOSSARD ELEMENTARY SCHOOL,76,74,60,70,62,55,62,,,459,A,96.1,70.5
AVOCADO ELEMENTARY SCHOOL,58,,,56,,,,,,114,B,95.2,92.9
BANYAN ELEMENTARY SCHOOL,79,75,50,74,67,44,73,,,462,A,99.7,81.3
DR. MANUEL C. BARREIRO ELEMENTARY SCHOOL,80,77,66,78,79,68,68,,,516,A,97.5,66.4
AVENTURA WATERWAYS K-8 CENTER,69,69,61,66,70,59,58,,,602,A,64.7,43.8
RUTH K. BROAD BAY HARBOR K-8 CENTER,80,72,61,84,81,74,68,,,694,A,61.7,39.6
ETHEL KOGER BECKHAM K-8 CENTER,87,77,75,82,73,74,71,,,711,A,98.7,73.5
BEL-AIRE ELEMENTARY SCHOOL,42,58,61,49,79,68,51,,,408,B,97.4,89.8
BENT TREE ELEMENTARY SCHOOL,73,78,68,84,91,88,70,,,552,A,97.8,75.3
GOULDS ELEMENTARY SCHOOL,57,72,67,54,76,74,58,,,458,A,98.4,88.3
MATER GARDENS ACADEMY,84,76,67,78,69,66,68,,,508,A,97.8,63
BISCAYNE BEACH ELEMENTARY SCHOOL,55,70,64,57,68,58,52,,,424,B,89.1,89.8
SOMERSET ACADEMY SILVER PALMS,73,61,49,71,66,63,70,,,604,A,96.6,83.6
SOMERSET ACADEMY CHARTER ELEMENTARY SCHOOL (SOUTH HOMESTEAD),66,73,68,64,66,63,47,,,447,A,94.7,73.5
ARCHCREEK ELEMENTARY SCHOOL,41,60,55,52,71,63,51,,,393,B,99.8,95.5
PINECREST ACADEMY (SOUTH CAMPUS),84,82,79,83,81,67,72,,,548,A,98,66
BISCAYNE GARDENS ELEMENTARY,62,82,72,56,75,68,51,,,466,A,99.2,92.5
RENAISSANCE ELEMENTARY CHARTER SCHOOL,85,79,73,89,84,82,81,,,573,A,95.8,36.2
VAN E. BLANTON ELEMENTARY SCHOOL,46,57,50,48,52,39,28,,,320,C,100,88.7
ACADEMIR CHARTER SCHOOL WEST,82,68,54,83,69,61,82,,,499,A,98.6,59.9
ACADEMIR CHARTER SCHOOL EAST AT DORAL,55,57,43,63,66,65,53,,,402,B,97,43
BLUE LAKES ELEMENTARY SCHOOL,62,66,54,64,67,72,57,,,492,A,96.5,72.6
BOWMAN ASHE/DOOLIN K-8 ACADEMY,61,60,55,65,68,62,49,,,565,A,97.7,84.5
BRENTWOOD ELEMENTARY SCHOOL,40,63,57,52,84,83,39,,,418,B,99.3,92.6
JAMES H. BRIGHT ELEMENTARY/J.W. JOHNSON ELEMENTARY,52,68,77,61,84,75,58,,,475,A,99.7,92.8
ARCHIMEDEAN ACADEMY,91,87,81,92,80,74,81,,,586,A,91.3,38.8
SOMERSET ACADEMY,75,76,62,80,80,73,60,,,506,A,97.8,74.2
BROADMOOR ELEMENTARY SCHOOL,41,66,59,45,69,72,42,,,394,B,99.5,90.9
W. J. BRYAN ELEMENTARY,38,60,63,38,64,71,39,,,373,C,97,88.1
PINECREST PREPARATORY ACADEMY,78,72,55,79,76,60,54,,,474,A,99.1,63.2
BUNCHE PARK ELEMENTARY SCHOOL,46,65,56,48,69,75,51,,,410,B,99.6,96
CAMPBELL DRIVE K-8 CENTER,38,60,60,42,70,67,32,,,505,B,98.7,97.9
CARIBBEAN K-8 CENTER,43,53,45,47,68,72,32,,,519,B,97.3,93.6
CALUSA ELEMENTARY SCHOOL,86,83,75,88,74,66,85,,,557,A,94.4,55.2
CAROL CITY ELEMENTARY SCHOOL,37,71,72,40,62,50,43,,,375,B,99.4,91.7
GEORGE W. CARVER ELEMENTARY SCHOOL,79,67,59,88,81,68,63,,,505,A,84.8,44.9
SOMERSET PREPATORY ACADEMY - HOMESTEAD,50,58,52,43,37,50,29,,,319,C,92.5,83.5
MIAMI BEACH FEINBERG/FISHER K-8,39,55,39,41,63,58,30,,,484,B,92.7,90.7
DR. WILLIAM A. CHAPMAN ELEMENTARY SCHOOL,45,62,65,60,78,73,34,,,417,B,97,92.6
CITRUS GROVE ELEMENTARY SCHOOL,37,62,68,42,63,65,31,,,368,C,98.3,94.8
CLAUDE PEPPER ELEMENTARY SCHOOL,77,83,58,78,85,77,73,,,531,A,96.7,71.3
COCONUT GROVE ELEMENTARY SCHOOL,87,78,70,83,81,68,88,,,555,A,63.2,25.3
COLONIAL DRIVE ELEMENTARY SCHOOL,54,,,53,74,82,66,,,329,A,99.3,90.6
COMSTOCK ELEMENTARY SCHOOL,31,53,42,36,60,45,24,,,291,C,99.1,87
AVENTURA CITY OF EXCELLENCE SCHOOL,81,65,55,87,79,76,68,,,683,A,48.2,11.7
CORAL GABLES PREPARATORY ACADEMY,79,82,76,77,80,81,79,,,712,A,84.7,44.2
TRUE NORTH CLASSICAL ACADEMY,90,67,70,94,81,80,87,,,762,A,84.5,26.2
CORAL PARK ELEMENTARY SCHOOL,72,70,56,71,69,50,58,,,446,A,98.8,74.9
TRUE NORTH CLASSICAL ACADEMY AT DADELAND,91,81,79,95,88,91,90,,,615,A,80.1,22.6
THE CHARTER SCHOOL AT WATERSTONE,57,58,44,50,58,54,56,,,377,B,96,75.2
HIGHLY INQUISITIVE AND VERSATILE EDUCATION (HIVE) PREPARATORY SCHOOL,80,69,58,84,85,81,85,,,731,A,98.5,79.5
ACADEMIR CHARTER SCHOOL PREPARATORY,62,56,48,67,65,62,67,,,580,A,98.5,83.3
MATER ACADEMY OF INTERNATIONAL STUDIES,53,67,64,54,76,74,42,,,430,B,99.4,95.1
YOUTH CO-OP CHARTER SCHOOL,55,60,48,48,72,66,44,,,508,B,98.9,83.9
CORAL REEF ELEMENTARY SCHOOL,83,71,56,83,72,64,69,,,498,A,79.7,36.4
CORAL TERRACE ELEMENTARY SCHOOL,64,80,60,69,83,79,57,,,492,A,97.8,96.4
CORAL WAY K-8 CENTER,67,73,62,61,70,63,64,,,608,A,94.3,83.1
CRESTVIEW ELEMENTARY SCHOOL,61,69,71,77,89,76,71,,,514,A,98.9,91.2
CUTLER RIDGE ELEMENTARY SCHOOL,51,62,63,55,84,79,34,,,428,B,93.6,83.5
CYPRESS K-8 CENTER,63,67,55,59,70,74,68,,,600,A,98.5,86.5
DEVON AIRE K-8 CENTER,70,62,44,70,74,64,53,,,591,A,92.6,56.4
FREDERICK R. DOUGLASS ELEMENTARY,29,51,36,23,44,29,41,,,253,D,98.6,89.2
MARJORY STONEMAN DOUGLAS ELEM,70,79,64,78,88,84,69,,,532,A,98.8,77.4
CHARLES R DREW K-8 CENTER,25,40,38,34,52,58,27,,,423,C,99.3,97.3
PAUL LAURENCE DUNBAR K-8 CENTER,38,62,39,39,66,54,44,,,472,C,99.4,93.5
JOHN G. DUPUIS ELEMENTARY SCHOOL,67,65,61,64,62,61,61,,,441,A,99.1,91
AMELIA EARHART ELEMENTARY SCHOOL,55,68,63,51,63,65,39,,,404,B,98.1,93
EARLINGTON HEIGHTS ELEMENTARY SCHOOL,48,59,62,72,81,73,43,,,438,A,99,93.9
EDISON PARK K-8 CENTER,42,60,52,53,72,65,50,,,545,B,99.5,92
EMERSON ELEMENTARY SCHOOL,79,84,75,77,65,50,56,,,486,A,98.5,76.5
LILLIE C. EVANS K-8 CENTER,32,49,56,47,64,57,19,,,478,C,99.7,94.8
CHRISTINA M. EVE ELEMENTARY SCHOOL,80,80,84,75,78,64,58,,,519,A,96.2,62.6
EVERGLADES K-8 CENTER,62,60,51,56,67,57,52,,,560,A,98.7,78.9
DAVID FAIRCHILD ELEMENTARY SCHOOL,79,76,58,76,68,74,66,,,497,A,81.3,33.3
FAIRLAWN ELEMENTARY SCHOOL,58,69,59,53,57,39,41,,,376,B,99.4,85.9
DANTE B. FASCELL ELEMENTARY SCHOOL,80,89,92,79,89,84,73,,,586,A,97.4,82.7
FLAGAMI ELEMENTARY SCHOOL,77,72,65,84,78,73,84,,,533,A,99.4,85.9
HENRY M. FLAGLER ELEMENTARY SCHOOL,59,64,41,52,59,63,51,,,389,B,98.7,90.2
FLAMINGO ELEMENTARY SCHOOL,59,66,53,62,72,61,45,,,418,B,99.1,88.3
FLORIDA CITY ELEMENTARY SCHOOL,40,73,88,43,72,73,28,,,417,B,98.8,92.8
ACADEMIR PREPARATORY ACADEMY,67,66,58,52,52,51,57,,,403,B,99.8,84.6
BRIDGEPREP ACADEMY SOUTH,60,54,38,59,65,65,65,,,564,A,96.6,76.8
INTEGRATED SCIENCE AND ASIAN CULTURE (ISAAC) ACADEMY,84,76,71,79,68,68,67,,,513,A,94,51.1
SOMERSET ACADEMY ELEMENTARY SCHOOL SOUTH MIAMI CAMPUS,90,68,71,98,94,95,88,,,604,A,93,20.8
SOMERSET ARTS ACADEMY,62,72,77,60,78,65,40,,,454,A,88.4,75.7
BRIDGEPREP ACADEMY OF GREATER MIAMI,52,50,40,46,49,52,35,,,324,C,93.5,84.8
GLORIA FLOYD ELEMENTARY SCHOOL,70,87,68,76,87,89,60,,,537,A,95.7,92.4
PINECREST GLADES ACADEMY,83,85,70,86,93,89,74,,,580,A,97.4,56.5
BENJAMIN FRANKLIN K-8 CENTER,40,57,46,41,79,78,43,,,549,B,99.2,89.2
THEODORE R. AND THELMA A. GIBSON CHARTER SCHOOL,31,67,91,28,59,82,0,,,358,C,97.8,93.3
FULFORD ELEMENTARY SCHOOL,35,54,49,37,51,53,27,,,306,C,98.6,88.8
HIALEAH GARDENS ELEMENTARY SCHOOL,73,74,57,74,73,61,50,,,462,A,97.8,85
JACK DAVID GORDON ELEMENTARY SCHOOL,78,75,58,79,66,63,48,,,467,A,95.7,75.5
GOLDEN GLADES ELEMENTARY SCHOOL,35,56,67,42,62,60,30,,,352,C,100,96.2
JOELLA GOOD ELEMENTARY SCHOOL,69,79,62,70,85,71,61,,,497,A,97.7,82.5
SPANISH LAKE ELEMENTARY SCHOOL,61,70,54,66,77,71,56,,,455,A,97.3,79.5
GRATIGNY ELEMENTARY SCHOOL,41,68,63,55,74,78,37,,,416,B,97,86.6
GREENGLADE ELEMENTARY SCHOOL,71,78,50,69,73,55,57,,,453,A,97.5,81.1
GREYNOLDS PARK ELEMENTARY SCHOOL,45,56,54,42,39,29,27,,,292,C,94.8,90.4
GULFSTREAM ELEMENTARY SCHOOL,56,65,63,66,71,70,53,,,444,A,94,86.1
CHARLES R HADLEY ELEMENTARY SCHOOL,58,67,57,59,68,67,60,,,436,A,97.9,74.3
KIPP MIAMI-LIBERTY CITY,16,30,36,22,45,48,11,,,243,F,99.6,97.7
JOE HALL ELEMENTARY SCHOOL,68,72,50,74,80,65,54,,,463,A,98.9,75
ENEIDA M. HARTNER ELEMENTARY SCHOOL,36,51,35,56,65,43,35,,,321,C,98.9,91.2
HIALEAH ELEMENTARY SCHOOL,59,68,49,59,80,73,37,,,425,B,99.2,88
WEST HIALEAH GARDENS ELEMENTARY SCHOOL,63,71,62,67,71,62,54,,,450,A,99,88.1
HIBISCUS ELEMENTARY SCHOOL,49,62,50,51,75,67,46,,,400,B,98.8,92
VIRGINIA A BOONE-HIGHLAND OAKS SCHOOL,69,66,58,64,69,65,61,,,452,A,74.3,53.9
HOLMES ELEMENTARY SCHOOL,25,56,79,41,62,58,21,,,342,C,99.7,96.3
ZORA NEALE HURSTON ELEMENTARY SCHOOL,67,66,64,81,80,77,69,,,504,A,97.4,80.3
OLIVER HOOVER ELEMENTARY SCHOOL,69,75,59,76,89,81,69,,,518,A,96,75.1
HOWARD DRIVE ELEMENTARY SCHOOL,79,70,48,71,65,41,58,,,432,A,77.9,39.8
MADIE IVES K-8 PREPARATORY ACADEMY,51,59,56,47,65,56,30,,,520,B,97.3,86
KENDALE ELEMENTARY SCHOOL,84,82,59,74,69,53,72,,,493,A,94,63.9
KENDALE LAKES ELEMENTARY SCHOOL,70,75,54,78,81,80,65,,,503,A,97.5,77.5
KENSINGTON PARK ELEMENTARY SCHOOL,46,61,45,48,65,66,28,,,359,C,98.8,80.9
KENWOOD K-8 CENTER,65,58,51,60,65,58,47,,,566,A,92.5,59.9
KEY BISCAYNE K-8 CENTER,83,71,66,84,73,52,69,,,674,A,79.3,10.9
KINLOCH PARK ELEMENTARY SCHOOL,65,64,55,56,60,55,49,,,404,B,98.8,81.8
LAKE STEVENS ELEMENTARY SCHOOL,54,85,78,69,89,85,54,,,514,A,98.8,90.3
LAKEVIEW ELEMENTARY SCHOOL,35,54,52,39,61,63,30,,,334,C,99,97.7
LEEWOOD K-8 CENTER,76,67,54,72,70,55,61,,,633,A,84.9,36.3
WILLIAM H. LEHMAN ELEMENTARY SCHOOL,76,79,66,81,90,87,69,,,548,A,90.6,61.6
LEISURE CITY K-8 CENTER,40,61,55,39,68,69,30,,,491,B,98.8,95.8
LINDA LENTIN K-8 CENTER,46,61,48,45,68,65,36,,,530,B,99.4,91.3
LAURA C. SAUNDERS ELEMENTARY SCHOOL,34,53,62,40,59,65,26,,,339,C,99.1,100
LIBERTY CITY ELEMENTARY SCHOOL,36,50,60,23,47,76,26,,,318,C,100,96.5
MATER INTERNATIONAL ACADEMY,45,68,63,33,50,69,29,,,357,C,99.5,98
WEST LAKES PREPARATORY ACADEMY,66,68,60,66,79,63,45,,,619,A,95.7,59.6
DOWNTOWN DORAL CHARTER ELEMENTARY SCHOOL,77,71,54,73,67,52,72,,,466,A,95.1,33.9
MATER PREPARATORY ACADEMY,36,58,64,31,48,62,19,,,318,C,98.9,95.2
"JESSE J. MCCRARY, JR. ELEMENTARY SCHOOL",31,46,57,34,55,59,20,,,302,C,99.5,97.3
DORAL INTERNATIONAL ACADEMY OF MATH AND SCIENCE,61,61,52,58,58,50,43,,,493,B,96.3,35.1
DORAL ACADEMY OF TECHNOLOGY,99,73,91,100,85,92,100,,,832,A,96.3,39.3
DORAL ACADEMY,90,85,75,91,85,88,88,,,602,A,96.8,46.9
KENDALL SQUARE K-8 CENTER,85,76,86,82,77,79,76,,,561,A,96.7,59.7
PALM GLADES PREPARATORY ACADEMY,34,50,46,41,62,67,27,,,427,C,98.4,81.9
SOMERSET OAKS ACADEMY,44,60,61,44,71,67,32,,,509,B,95.5,85
BRIDGEPREP ACADEMY OF VILLAGE GREEN,54,52,49,44,51,58,37,,,440,C,96.3,63.4
LORAH PARK ELEMENTARY SCHOOL,42,76,53,35,63,60,34,,,363,C,99.2,94.4
TOUSSAINT L'OUVERTURE ELEMENTARY,39,72,74,57,78,82,24,,,426,B,98.3,87.5
LUDLAM ELEMENTARY SCHOOL,67,75,60,72,71,80,72,,,497,A,93.5,69.6
MATER ACADEMY EAST CHARTER SCHOOL,73,84,81,78,92,96,66,,,570,A,97.6,89.5
FRANK CRAWFORD MARTIN K-8 CENTER,62,59,52,59,71,68,58,,,600,A,97.3,75.6
WESLEY MATTHEWS ELEMENTARY SCHOOL,70,69,52,69,71,68,57,,,456,A,99.6,85.2
MEADOWLANE ELEMENTARY SCHOOL,65,72,64,80,87,82,70,,,520,A,98.9,91.1
MELROSE ELEMENTARY SCHOOL,42,56,59,67,75,76,46,,,421,B,99.4,91.2
ADA MERRITT K-8 CENTER,88,74,66,89,79,72,83,,,738,A,76.2,37.3
MIAMI GARDENS ELEMENTARY SCHOOL,54,54,44,62,74,59,55,,,402,B,97.7,93.5
MIAMI HEIGHTS ELEMENTARY SCHOOL,47,66,50,54,78,86,51,,,432,A,98.7,87.2
MIAMI LAKES K-8 CENTER,69,72,57,66,67,63,60,,,622,A,96.6,61.8
MIAMI SHORES ELEMENTARY SCHOOL,61,68,58,54,62,63,39,,,405,B,90.7,76.8
MIAMI SPRINGS ELEMENTARY SCHOOL,59,68,59,62,73,75,57,,,453,A,95.6,82.3
MARCUS A. MILAM K-8 CENTER,50,66,61,50,66,59,45,,,533,B,99.2,88.7
PHYLLIS R. MILLER ELEMENTARY SCHOOL,55,64,49,64,78,72,46,,,428,B,94,85
MORNINGSIDE K-8 ACADEMY,58,57,60,55,70,64,59,,,623,A,96.3,86.7
ROBERT RUSSA MOTON ELEMENTARY SCHOOL,23,42,50,29,85,67,30,,,326,C,99.5,99
MYRTLE GROVE K-8 CENTER,31,63,73,23,31,41,17,,,373,C,99.4,97.2
DOWNTOWN MIAMI CHARTER SCHOOL,54,70,73,61,77,69,37,,,441,A,94.8,85.9
KEYS GATE CHARTER SCHOOL,42,46,45,45,59,53,33,,,447,C,95.3,83.5
COCONUT PALM K-8 ACADEMY,38,53,49,41,66,64,41,,,504,B,97.8,90
NATURAL BRIDGE ELEMENTARY SCHOOL,56,58,50,63,72,76,62,,,437,A,99.3,90.8
NORLAND ELEMENTARY SCHOOL,41,54,38,43,60,51,26,,,313,C,99.3,91.2
NORTH BEACH ELEMENTARY SCHOOL,82,78,54,79,73,54,79,,,499,A,53.3,28.2
BARBARA HAWKINS ELEMENTARY SCHOOL,34,58,58,37,57,58,25,,,327,C,97.6,92
NORTH COUNTY K-8 CENTER,38,54,51,31,70,65,26,,,479,C,98.6,97.5
NORTH GLADE ELEMENTARY SCHOOL,43,48,30,44,69,55,29,,,318,C,97.6,91.7
NORTH HIALEAH ELEMENTARY SCHOOL,61,65,44,64,63,68,48,,,413,B,99,83.4
NORTH MIAMI ELEMENTARY SCHOOL,44,69,58,48,65,58,38,,,380,B,97.4,90.7
NORTH TWIN LAKES ELEMENTARY SCHOOL,59,77,68,58,62,57,36,,,417,B,99.8,91.1
MIAMI CHILDREN'S MUSEUM CHARTER SCHOOL,81,74,52,77,75,71,63,,,493,A,80.7,40.1
NORWOOD ELEMENTARY SCHOOL,60,65,55,65,68,50,49,,,412,B,99.5,90.1
BEACON COLLEGE PREPARATORY ELEMENTARY SCHOOL,35,61,74,46,72,48,22,,,358,C,100,93.8
MATER ACADEMY BAY ELEMENTARY,77,72,58,82,85,78,80,,,532,A,93.9,60
DR. TONI BILBAO PREPARATORY ACADEMY,67,77,78,67,69,64,42,,,464,A,97,43.6
SOMERSET ACADEMY SILVER PALMS AT PRINCETON,64,68,56,70,62,52,43,,,415,B,95.3,88.1
OAK GROVE ELEMENTARY SCHOOL,43,55,50,38,59,68,40,,,353,C,99.4,89.1
GATEWAY ENVIRONMENTAL K-8 LEARNING CENTER,37,53,51,35,58,61,30,,,453,C,97.1,87.3
SOMERSET ACADEMY KENDALL,75,67,,87,89,,,,,318,A,92.9,35.1
BRIDGEPREP ACADEMY OF NORTH MIAMI BEACH,66,65,63,57,67,61,66,,,594,A,85.9,67.3
OJUS ELEMENTARY SCHOOL,66,67,62,65,72,67,48,,,447,A,89.6,84.1
AGENORIA S PASCHAL/OLINDA ELEMENTARY SCHOOL,44,55,61,39,61,55,30,,,345,C,99.4,94.6
OLYMPIA HEIGHTS ELEMENTARY SCHOOL,69,76,58,71,72,57,60,,,463,A,99.4,88.9
DR. ROBERT B. INGRAM ELEMENTARY SCHOOL,37,63,74,36,76,91,42,,,419,B,100,93.7
ORCHARD VILLA ELEMENTARY SCHOOL,37,66,69,43,61,71,34,,,381,B,100,91.1
PALMETTO ELEMENTARY SCHOOL,89,77,59,91,82,86,84,,,568,A,63.7,20
PALM LAKES ELEMENTARY SCHOOL,60,73,68,52,77,68,61,,,459,A,99,76.4
ACADEMIR CHARTER SCHOOL OF MATH AND SCIENCE,43,57,47,64,79,69,50,,,409,B,97,87.8
PALM SPRINGS ELEMENTARY SCHOOL,60,70,67,58,81,62,61,,,459,A,98.3,84.6
PALM SPRINGS NORTH ELEMENTARY SCHOOL,66,67,57,72,76,72,56,,,466,A,98.2,72.6
PARKVIEW ELEMENTARY SCHOOL,29,59,62,30,58,46,17,,,301,C,99,91.5
PARKWAY ELEMENTARY SCHOOL,38,58,67,44,70,67,25,,,369,C,99.1,91.9
DR. HENRY E. PERRINE ACADEMY OF THE ARTS,65,68,57,65,77,70,59,,,461,A,91.2,74.3
IRVING & BEATRICE PESKOE K-8 CENTER,43,62,58,46,73,71,42,,,565,A,97,93.5
KELSEY L. PHARR ELEMENTARY SCHOOL,36,48,52,54,72,83,45,,,390,B,99.3,96.4
PINECREST ELEMENTARY SCHOOL,90,80,71,90,74,66,87,,,558,A,70.5,16.7
PINE LAKE ELEMENTARY SCHOOL,52,63,56,39,65,71,55,,,401,B,96.6,87.6
PINE VILLA ELEMENTARY SCHOOL,28,61,67,51,58,67,24,,,356,C,100,96.5
HENRY E.S. REEVES K-8 CENTER,36,54,52,36,67,75,24,,,484,B,99.5,91.5
POINCIANA PARK ELEMENTARY SCHOOL,51,63,83,61,87,92,50,,,487,A,98.3,97.2
DR. GILBERT L. PORTER ELEMENTARY SCHOOL,55,65,57,60,66,61,53,,,417,B,95.7,67.4
RAINBOW PARK ELEMENTARY SCHOOL,41,56,38,50,58,38,34,,,315,C,99.5,95
REDLAND ELEMENTARY SCHOOL,49,61,55,51,63,51,33,,,363,C,97.7,85.3
REDONDO ELEMENTARY SCHOOL,47,91,,55,96,,,,,289,A,98.6,95.8
RIVERSIDE ELEMENTARY SCHOOL,29,54,51,36,58,51,17,,,296,C,99.4,83
JANE S. ROBERTS K-8 CENTER,74,66,60,68,71,68,54,,,610,A,94.6,64.9
ROCKWAY ELEMENTARY SCHOOL,68,71,48,70,71,66,51,,,445,A,99,80.1
ROYAL GREEN ELEMENTARY SCHOOL,69,69,63,60,53,45,39,,,398,B,99.2,86.9
ROYAL PALM ELEMENTARY SCHOOL,73,81,65,71,70,58,80,,,498,A,98.5,87.6
GERTRUDE K. EDELMAN/SABAL PALM,53,71,70,48,81,77,42,,,442,A,98.9,89.2
SANTA CLARA ELEMENTARY SCHOOL,38,70,50,39,70,64,28,,,359,C,99.5,91.7
SCOTT LAKE ELEMENTARY SCHOOL,58,50,42,53,52,50,52,,,357,C,98.9,91.8
SEMINOLE ELEMENTARY SCHOOL,70,74,53,77,82,65,79,,,500,A,100,82.1
SHADOWLAWN ELEMENTARY SCHOOL,52,74,85,61,65,69,55,,,461,A,100,93.5
SHENANDOAH ELEMENTARY SCHOOL,52,68,61,60,64,59,58,,,422,B,98.7,90.6
SOMERSET PREPARATORY ACADEMY SUNSET,79,69,59,92,78,91,47,,,515,A,94.8,36.8
SOUTH DADE MIDDLE SCHOOL,40,49,45,43,57,54,33,,,438,C,96.9,93.8
PINECREST NORTH PREPARATORY (FONTAINEBLEAU CAMPUS),76,65,51,76,75,63,71,,,620,A,98.8,75.8
DAVID LAWRENCE JR. K-8 CENTER,56,61,47,53,66,61,45,,,552,B,93.3,78.6
